run_id,date,total_asset,cash,market_value,daily_return,benchmark_close,benchmark_return
20260816_130615_0be5f1,2019-01-02,1000000.0,1000000.0,0,0.0,2969.535,0.0
20260816_130615_0be5f1,2019-01-03,1001585.109737,753435.723737,248149.386,0.00158511,2964.842,-0.00158038
20260816_130615_0be5f1,2019-01-04,1009456.083737,753435.723737,256020.36,0.00785852,3035.874,0.02395811
20260816_130615_0be5f1,2019-01-07,1023334.291546,342933.159546,680401.132,0.0137482,3054.303,0.00607041
20260816_130615_0be5f1,2019-01-08,1013536.368641,4356.115641,1009180.253,-0.00957451,3047.703,-0.00216089
20260816_130615_0be5f1,2019-01-09,1013503.764641,4356.115641,1009147.649,-3.217e-05,3078.475,0.01009678
20260816_130615_0be5f1,2019-01-10,1006394.003641,4356.115641,1002037.888,-0.00701503,3072.686,-0.00188048
20260816_130615_0be5f1,2019-01-11,996922.145641,4356.115641,992566.03,-0.00941168,3094.778,0.0071898
20260816_130615_0be5f1,2019-01-14,996311.159641,4356.115641,991955.044,-0.00061287,3067.784,-0.00872244
20260816_130615_0be5f1,2019-01-15,1001226.270663,73373.750663,927852.52,0.00493331,3127.99,0.01962524
20260816_130615_0be5f1,2019-01-16,993107.280032,4522.016032,988585.264,-0.00810905,3128.651,0.00021132
20260816_130615_0be5f1,2019-01-17,988391.056032,4522.016032,983869.04,-0.00474896,3111.416,-0.00550876
20260816_130615_0be5f1,2019-01-18,992963.039032,4522.016032,988441.023,0.00462568,3168.173,0.01824153
20260816_130615_0be5f1,2019-01-21,992454.261032,4522.016032,987932.245,-0.00051238,3185.636,0.00551201
20260816_130615_0be5f1,2019-01-22,983612.410032,4522.016032,979090.394,-0.00890908,3143.317,-0.01328432
20260816_130615_0be5f1,2019-01-23,992815.174032,4522.016032,988293.158,0.00935609,3141.053,-0.00072026
20260816_130615_0be5f1,2019-01-24,994932.311032,4522.016032,990410.295,0.00213246,3158.781,0.00564397
20260816_130615_0be5f1,2019-01-25,989543.069032,4522.016032,985021.053,-0.00541669,3184.469,0.00813225
20260816_130615_0be5f1,2019-01-28,993205.990032,4522.016032,988683.974,0.00370163,3183.777,-0.0002173
20260816_130615_0be5f1,2019-01-29,984056.541032,4522.016032,979534.525,-0.00921204,3193.969,0.00320123
20260816_130615_0be5f1,2019-01-30,977535.015032,4522.016032,973012.999,-0.00662719,3168.482,-0.00797973
20260816_130615_0be5f1,2019-01-31,965361.357032,4522.016032,960839.341,-0.01245342,3201.633,0.01046274
20260816_130615_0be5f1,2019-02-01,964877.858524,75132.362524,889745.496,-0.00050085,3247.397,0.01429396
20260816_130615_0be5f1,2019-02-11,965148.851171,3743.508171,961405.343,0.00028086,3306.472,0.01819149
20260816_130615_0be5f1,2019-02-12,974769.809407,66947.754407,907822.055,0.00996837,3330.335,0.00721706
