run_id,date,code,volume,available_volume,cost_price,last_price,unrealized_pnl,holding_days
20260816_131617_77faf4,2019-01-03,300087.SZ,600,0,90.561884,87.04176,-2112.0744,1
20260816_131617_77faf4,2019-01-03,603663.SH,3500,0,17.724743,17.8947,594.8495,1
20260816_131617_77faf4,2019-01-03,002155.SZ,2900,0,20.962125,21.97608,2940.4695,1
20260816_131617_77faf4,2019-01-04,300087.SZ,600,600,90.561884,95.7216,3095.8296,2
20260816_131617_77faf4,2019-01-04,603663.SH,3500,3500,17.724743,17.9958,948.6995,2
20260816_131617_77faf4,2019-01-04,002155.SZ,2900,2900,20.962125,21.8694,2631.0975,2
20260816_131617_77faf4,2019-01-07,300087.SZ,600,600,90.561884,98.1552,4555.9896,3
20260816_131617_77faf4,2019-01-07,603663.SH,3500,3500,17.724743,19.43142,5973.3695,3
20260816_131617_77faf4,2019-01-07,002155.SZ,2900,2900,20.962125,21.78939,2399.0685,3
20260816_131617_77faf4,2019-01-07,601989.SH,8200,0,7.612146,7.78766,1439.2148,1
20260816_131617_77faf4,2019-01-07,600863.SH,1500,0,40.536798,40.48618,-75.927,1
20260816_131617_77faf4,2019-01-07,600820.SH,500,0,117.051962,119.91701,1432.524,1
20260816_131617_77faf4,2019-01-07,603665.SH,2300,0,27.178988,28.15005,2233.4426,1
20260816_131617_77faf4,2019-01-07,300610.SZ,3000,0,20.555508,20.18162,-1121.664,1
20260816_131617_77faf4,2019-01-08,300087.SZ,600,600,90.561884,97.26288,4020.5976,4
20260816_131617_77faf4,2019-01-08,603663.SH,3500,3500,17.724743,19.08768,4770.2795,4
20260816_131617_77faf4,2019-01-08,002155.SZ,2900,2900,20.962125,20.82927,-385.2795,4
20260816_131617_77faf4,2019-01-08,601989.SH,8200,8200,7.612146,7.61946,59.9748,2
20260816_131617_77faf4,2019-01-08,600863.SH,1500,1500,40.536798,40.65629,179.238,2
20260816_131617_77faf4,2019-01-08,600820.SH,500,500,117.051962,118.6771,812.569,2
20260816_131617_77faf4,2019-01-08,603665.SH,2300,2300,27.178988,28.341,2672.6276,2
20260816_131617_77faf4,2019-01-08,300610.SZ,3000,3000,20.555508,19.8334,-2166.324,2
20260816_131617_77faf4,2019-01-08,601107.SH,14200,0,4.446352,4.4164,-425.3184,1
20260816_131617_77faf4,2019-01-08,601158.SH,8100,0,7.755985,7.80066,361.8675,1
20260816_131617_77faf4,2019-01-08,000899.SZ,3900,0,16.011353,16.05912,186.2913,1
20260816_131617_77faf4,2019-01-08,600021.SH,3600,0,17.552357,17.42634,-453.6612,1
20260816_131617_77faf4,2019-01-08,000895.SZ,100,0,508.121386,505.24499,-287.6396,1
20260816_131617_77faf4,2019-01-08,002318.SZ,1700,0,35.494913,35.55501,102.1649,1
