run_id,date,code,side,volume,price,amount,slippage_amt,commission,tax,reason,layer,model
20260816_084639_6bf634,2019-01-03,300087.SZ,buy,1300,90.539249,117701.0237,117.58344,29.425256,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-03,603663.SH,buy,7000,17.720313,124042.191,123.91827,31.010548,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-03,002155.SZ,buy,5900,20.956886,123645.6274,123.522105,30.911407,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-07,601989.SH,buy,16600,7.610243,126330.0338,126.203824,31.582508,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-07,600863.SH,buy,3100,40.526666,125632.6646,125.507158,31.408166,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-07,600820.SH,buy,1000,117.022706,117022.706,116.9058,29.255677,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-07,603665.SH,buy,4600,27.172195,124992.097,124.86723,31.248024,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-07,300610.SZ,buy,6100,20.55037,125357.257,125.232024,31.339314,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-01-15,300087.SZ,sell,1300,76.743819,99766.9647,99.866832,24.941741,49.883482,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-01-16,002838.SZ,buy,1900,57.362105,108987.9995,108.87912,27.247,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-02-01,300610.SZ,sell,6100,17.665836,107761.5996,107.869472,26.9404,53.8808,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-02-11,600750.SH,buy,600,178.427529,107056.5174,106.949568,26.764129,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-02-12,603665.SH,sell,4600,21.083895,96985.917,97.083,24.246479,48.492959,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-02-13,002142.SZ,buy,2800,36.292997,101620.3916,101.518872,25.405098,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-04-04,603663.SH,sell,7000,21.007771,147054.397,147.2016,36.763599,73.527198,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-04-04,002155.SZ,sell,5900,23.44613,138332.167,138.47064,34.583042,69.166083,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-04-08,002394.SZ,buy,2900,48.732684,141324.7836,141.1836,35.331196,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-04-08,600642.SH,buy,2700,50.952341,137571.3207,137.433888,34.39283,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-04-09,601989.SH,sell,16600,11.30854,187721.764,187.909676,46.930441,93.860882,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-04-09,600863.SH,sell,3100,49.792388,154356.4028,154.510913,38.589101,77.178201,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-04-09,600820.SH,sell,1000,137.315427,137315.427,137.45288,34.328857,68.657713,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-04-10,600085.SH,buy,300,356.788832,107036.6496,106.92972,26.759162,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-04-10,002880.SZ,buy,2700,51.622171,139379.8617,139.24062,34.844965,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-04-10,000895.SZ,buy,200,554.101508,110820.3016,110.709592,27.705075,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-04-18,002838.SZ,sell,1900,62.98735,119675.965,119.79576,29.918991,59.837983,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-04-22,601898.SH,buy,21900,6.364899,139391.2881,139.252026,34.847822,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-05-07,002394.SZ,sell,2900,42.069548,122001.6892,122.123814,30.500422,61.000845,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-05-07,002880.SZ,sell,2700,42.982974,116054.0298,116.1702,29.013507,58.027015,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-05-07,601898.SH,sell,21900,5.568246,121944.5874,122.066658,30.486147,60.972294,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-05-10,600750.SH,sell,600,170.07935,102047.61,102.14976,25.511903,51.023805,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-05-14,002142.SZ,sell,2800,44.19545,123747.26,123.871132,30.936815,61.87363,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-05-16,000403.SZ,buy,1000,129.253665,129253.665,129.12454,32.313416,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-05-16,002697.SZ,buy,2900,43.460697,126036.0213,125.910112,31.509005,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-05-29,600900.SH,buy,2500,50.522952,126307.38,126.1812,31.576845,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-05-30,600377.SH,buy,4500,28.059762,126268.929,126.142785,31.567232,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-05-31,000403.SZ,sell,1000,113.534502,113534.502,113.64815,28.383625,56.767251,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-06-05,600085.SH,sell,300,308.818972,92645.6916,92.73843,23.161423,46.322846,stop_loss,confirm,next_open
20260816_084639_6bf634,2019-06-13,600547.SH,buy,300,376.449573,112934.8719,112.82205,28.233718,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-06-17,600489.SH,buy,1200,102.330528,122796.6336,122.67396,30.699158,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-06-21,601006.SH,buy,8900,14.723459,131038.7851,130.907875,32.759696,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-07-05,600642.SH,sell,2700,53.711395,145020.7665,145.165932,36.255192,72.510383,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-07-08,002647.SZ,buy,2600,50.578788,131504.8488,131.373476,32.876212,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-07-09,000895.SZ,sell,200,525.941232,105188.2464,105.29354,26.297062,52.594123,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-07-11,600007.SH,buy,4600,28.092064,129223.4944,129.0944,32.305874,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-08-09,002697.SZ,sell,2900,46.869454,135921.4166,136.057473,33.980354,67.960708,holding_expired,confirm,next_open
20260816_084639_6bf634,2019-08-12,600511.SH,buy,1000,139.595246,139595.246,139.45579,34.898812,0.0,huang529_signal,,next_open
20260816_084639_6bf634,2019-08-22,600900.SH,sell,2500,58.146775,145366.9375,145.51245,36.341734,72.683469,holding_expired,confirm,next_open
